Season,Episode,Title,Airdate,Rating,Votes,Description
1,1,Efectuar lo acordado,2 May 2017,8.1,"(9,013)",The Professor recruits a young female robber and seven other criminals for a grand heist targeting the Royal Mint of Spain.
1,2,Imprudencias letales,9 May 2017,8.2,"(7,723)",Hostage negotiator Raquel makes initial contact with the Professor. One of the hostages is a crucial part of the thieves' plans.
1,3,Errar al disparar,16 May 2017,8.0,"(7,197)",Police grab an image of the face of one of the robbers. Raquel is suspicious of the gentleman she meets at a bar.
1,4,Caballo de Troya,23 May 2017,8.1,"(6,875)",Raquel is adversely affected by a personal crisis with her ex-husband. The hostages are afraid of the sound of gunshots they heard. Thieves argue among themselves.
1,5,El día de la marmota,30 May 2017,8.2,"(6,609)",A sudden development in the investigation and a mistake made by one of the thieves confronts the Professor with a serious risk that could lead to his identity being revealed.
1,6,La cálida Guerra Fría,6 Jun 2017,8.1,"(6,398)",The problems inside and outside the National Currency and Stamp Factory are growing. The biggest robbery in history does not allow any mistakes and each time the tension and fear is rising. What opportunities are there for everything to go well?
1,7,Refrigerada inestabilidad,13 Jun 2017,8.3,"(6,356)",A new police plan will make Raquel enter the National Factory of Currency and Stamp right at the peak of the biggest heist in history. Berlin will be responsible for being the most extravagant host that the inspector has ever seen. What is their plan
1,8,Tú lo has buscado,20 Jun 2017,8.1,"(6,233)",Despite the setbacks and to keep more than 60 hours locked up the mood of the robbers does not decline. The printing of tickets can not go better surpassing the figures that had been marked and the construction of the tunnel initiates a new phase that will facilitate the perforation. In the police tent however the weather has become rare after the assault on the pharmacy. Suspicion begins to settle in Raquel and Angel both distrust each other despite having been more than partners. Neither policemen nor robbers know that a leak is being planned among the hostages...
1,9,El que la sigue la consigue,27 Jun 2017,8.5,"(6,641)",The professor talks with Raquel's mother on stressful conditions. Darphanede wants thieves to choose between money and freedom from the hostages.
2,1,Se acabaron las máscaras,16 Oct 2017,8.4,"(6,072)",The police finds the house where The Professor has planned everything. Tokyo and Berlin are fighting about how to proceed.
2,2,La cabeza del plan,23 Oct 2017,8.3,"(5,868)",Tokyo is questioned by the police. The Professor and Raquel's ex-husband are getting into a fight.
2,3,Cuestión de eficacia,2 Nov 2017,8.5,"(5,893)",The hostages are trying to execute an outbreak while things are escalating between the robbers. Will The Professor make his call in time?
2,4,¿Qué hemos hecho?,9 Nov 2017,8.6,"(5,930)",Raquel is discovering the identity of The Professor. The tension inside the House of national Stamp and Currency is rising.
2,5,A contrarreloj,16 Nov 2017,8.6,"(6,071)",The execution of the plan is in its final stages. Inspector Raquel is accused of working together with The Professor.
2,6,Bella ciao,23 Nov 2017,9.2,"(10,140)",After confessing a long-held secret Moscow loses his son's trust. A contingency plan to free Tokyo hits a snag forcing her to improvise.
3,1,Hemos vuelto,19 Jul 2019,8.0,"(7,869)",When Rio is captured a distraught Tokyo turns to the Professor for help. Armed with a bold new plan they reunite the team in order to rescue him.
3,2,Aikido,19 Jul 2019,8.2,"(6,888)",The Professor recruits Martín to put his brother's plan into action and target the Bank of Spain. First step? Create total chaos.
3,3,48 metros bajo el suelo,19 Jul 2019,8.2,"(6,543)",Tokyo and Nairobi's efforts go drastically awry. The Professor recalls Berlin detailing how they'd steal the gold from the water-logged vault.
